client_id,Delinquent90
144563,0.08
144564,0.37
144565,0.02
144566,0.67
144567,0.42
144568,0.01
144569,0.0
144570,0.04
144571,0.03
144572,0.0
144573,0.0
144574,0.64
144575,0.01
144576,0.03
144577,0.09
144578,0.01
144579,0.0
144580,0.03
144581,0.01
144582,0.56
144583,0.0
144584,0.55
144585,0.01
144586,0.03
144587,0.0
144588,0.0
144589,0.11
144590,0.0
144591,0.29
144592,0.0
144593,0.05
144594,0.01
144595,0.03
144596,0.05
144597,0.08
144598,0.01
144599,0.06
144600,0.06
144601,0.04
144602,0.05
144603,0.05
144604,0.01
144605,0.05
144606,0.02
144607,0.0
144608,0.03
144609,0.18
144610,0.14
144611,0.22
144612,0.02
144613,0.04
144614,0.02
144615,0.0
144616,0.0
144617,0.07
144618,0.0
144619,0.01
144620,0.13
144621,0.45
144622,0.01
144623,0.0
144624,0.0
144625,0.0
144626,0.14
144627,0.01
144628,0.11
144629,0.42
144630,0.03
144631,0.06
144632,0.74
144633,0.0
144634,0.14
144635,0.16
144636,0.01
144637,0.16
144638,0.01
144639,0.68
144640,0.03
144641,0.01
144642,0.01
144643,0.1
144644,0.09
144645,0.42
144646,0.11
144647,0.07
144648,0.0
144649,0.02
144650,0.03
144651,0.19
144652,0.0
144653,0.06
144654,0.04
144655,0.01
144656,0.02
144657,0.0
144658,0.03
144659,0.04
144660,0.0
144661,0.0
144662,0.0
144663,0.03
144664,0.0
144665,0.1
144666,0.0
144667,0.02
144668,0.04
144669,0.07
144670,0.01
144671,0.0
144672,0.0
144673,0.26
144674,0.0
144675,0.0
144676,0.13
144677,0.69
144678,0.08
144679,0.02
144680,0.03
144681,0.5
144682,0.04
144683,0.12
144684,0.04
144685,0.05
144686,0.03
144687,0.06
144688,0.21
144689,0.02
144690,0.55
144691,0.0
144692,0.0
144693,0.0
144694,0.0
144695,0.02
144696,0.0
144697,0.0
144698,0.0
144699,0.0
144700,0.02
144701,0.0
144702,0.04
144703,0.0
144704,0.01
144705,0.27
144706,0.19
144707,0.38
144708,0.0
144709,0.0
144710,0.04
144711,0.15
144712,0.29
144713,0.02
144714,0.11
144715,0.01
144716,0.02
144717,0.26
144718,0.01
144719,0.0
144720,0.13
144721,0.01
144722,0.04
144723,0.01
144724,0.0
144725,0.0
144726,0.0
144727,0.07
144728,0.0
144729,0.0
144730,0.06
144731,0.05
144732,0.03
144733,0.31
144734,0.02
144735,0.0
144736,0.12
144737,0.01
144738,0.23
144739,0.02
144740,0.07
144741,0.02
144742,0.61
144743,0.0
144744,0.01
144745,0.04
144746,0.01
144747,0.03
144748,0.08
144749,0.0
144750,0.06
144751,0.03
144752,0.07
144753,0.01
144754,0.03
144755,0.13
144756,0.03
144757,0.0
144758,0.01
144759,0.02
144760,0.07
144761,0.01
144762,0.0
144763,0.07
144764,0.04
144765,0.04
144766,0.0
144767,0.04
144768,0.14
144769,0.02
144770,0.1
144771,0.0
144772,0.01
144773,0.0
144774,0.0
144775,0.03
144776,0.03
144777,0.1
144778,0.03
144779,0.01
144780,0.1
144781,0.01
144782,0.04
144783,0.01
144784,0.0
144785,0.01
144786,0.01
144787,0.0
144788,0.04
144789,0.02
144790,0.0
144791,0.02
144792,0.02
144793,0.0
144794,0.0
144795,0.15
144796,0.06
144797,0.11
144798,0.01
144799,0.0
144800,0.01
144801,0.0
144802,0.0
144803,0.18
144804,0.0
144805,0.07
144806,0.15
144807,0.02
144808,0.05
144809,0.12
144810,0.0
144811,0.28
144812,0.04
144813,0.0
144814,0.1
144815,0.4
144816,0.34
144817,0.02
144818,0.51
144819,0.04
144820,0.0
144821,0.0
144822,0.0
144823,0.03
144824,0.01
144825,0.12
144826,0.06
144827,0.0
144828,0.08
144829,0.0
144830,0.19
144831,0.06
144832,0.0
144833,0.04
144834,0.09
144835,0.05
144836,0.0
144837,0.04
144838,0.0
144839,0.0
144840,0.1
144841,0.0
144842,0.25
144843,0.01
144844,0.01
144845,0.05
144846,0.06
144847,0.0
144848,0.02
144849,0.21
144850,0.0
144851,0.04
144852,0.01
144853,0.06
144854,0.07
144855,0.03
144856,0.05
144857,0.15
144858,0.13
144859,0.0
144860,0.02
144861,0.11
144862,0.0
144863,0.23
144864,0.7
144865,0.03
144866,0.08
144867,0.16
144868,0.06
144869,0.02
144870,0.04
144871,0.05
144872,0.08
144873,0.0
144874,0.0
144875,0.16
144876,0.09
144877,0.11
144878,0.0
144879,0.09
144880,0.0
144881,0.0
144882,0.03
144883,0.01
144884,0.16
144885,0.0
144886,0.01
144887,0.04
144888,0.13
144889,0.0
144890,0.03
144891,0.02
144892,0.02
144893,0.0
144894,0.18
144895,0.09
144896,0.41
144897,0.03
144898,0.25
144899,0.01
144900,0.01
144901,0.0
144902,0.06
144903,0.0
144904,0.09
144905,0.25
144906,0.02
144907,0.07
144908,0.02
144909,0.02
144910,0.01
144911,0.12
144912,0.0
144913,0.0
144914,0.06
144915,0.0
144916,0.06
144917,0.0
144918,0.27
144919,0.01
144920,0.23
144921,0.02
144922,0.07
144923,0.01
144924,0.04
144925,0.18
144926,0.09
144927,0.55
144928,0.0
144929,0.0
144930,0.4
144931,0.07
144932,0.01
144933,0.0
144934,0.0
144935,0.05
144936,0.0
144937,0.05
144938,0.42
144939,0.16
144940,0.0
144941,0.07
144942,0.12
144943,0.33
144944,0.07
144945,0.04
144946,0.01
144947,0.11
144948,0.01
144949,0.1
144950,0.06
144951,0.0
144952,0.0
144953,0.01
144954,0.01
144955,0.09
144956,0.0
144957,0.03
144958,0.0
144959,0.0
144960,0.07
144961,0.0
144962,0.01
144963,0.0
144964,0.0
144965,0.0
144966,0.06
144967,0.09
144968,0.26
144969,0.03
144970,0.2
144971,0.05
144972,0.04
144973,0.03
144974,0.02
144975,0.0
144976,0.4
144977,0.06
144978,0.05
144979,0.15
144980,0.0
144981,0.0
144982,0.42
144983,0.0
144984,0.03
144985,0.0
144986,0.0
144987,0.02
144988,0.0
144989,0.14
144990,0.61
144991,0.06
144992,0.23
144993,0.03
144994,0.0
144995,0.01
144996,0.03
144997,0.05
144998,0.04
144999,0.0
145000,0.0
145001,0.01
145002,0.03
145003,0.0
145004,0.0
145005,0.0
145006,0.44
145007,0.01
145008,0.09
145009,0.02
145010,0.02
145011,0.0
145012,0.04
145013,0.07
145014,0.0
145015,0.0
145016,0.05
145017,0.05
145018,0.0
145019,0.11
145020,0.02
145021,0.05
145022,0.0
145023,0.0
145024,0.02
145025,0.0
145026,0.0
145027,0.0
145028,0.0
145029,0.02
145030,0.0
145031,0.04
145032,0.01
145033,0.08
145034,0.05
145035,0.16
145036,0.01
145037,0.04
145038,0.04
145039,0.14
145040,0.01
145041,0.0
145042,0.05
145043,0.0
145044,0.0
145045,0.31
145046,0.11
145047,0.0
145048,0.09
145049,0.01
145050,0.01
145051,0.02
145052,0.12
145053,0.02
145054,0.04
145055,0.01
145056,0.04
145057,0.07
145058,0.05
145059,0.0
145060,0.16
145061,0.0
145062,0.01
145063,0.07
145064,0.08
145065,0.0
145066,0.01
145067,0.0
145068,0.03
145069,0.0
145070,0.07
145071,0.12
145072,0.01
145073,0.05
145074,0.01
145075,0.0
145076,0.01
145077,0.0
145078,0.03
145079,0.0
145080,0.04
145081,0.06
145082,0.12
145083,0.02
145084,0.06
145085,0.08
145086,0.02
145087,0.0
145088,0.0
145089,0.0
145090,0.0
145091,0.01
145092,0.25
145093,0.07
145094,0.52
145095,0.01
145096,0.0
145097,0.13
145098,0.02
145099,0.0
145100,0.03
145101,0.01
145102,0.0
145103,0.02
145104,0.14
145105,0.0
145106,0.05
145107,0.0
145108,0.01
145109,0.0
145110,0.17
145111,0.01
145112,0.01
145113,0.0
145114,0.45
145115,0.03
145116,0.07
145117,0.0
145118,0.0
145119,0.01
145120,0.04
145121,0.0
145122,0.0
145123,0.0
145124,0.04
145125,0.0
145126,0.03
145127,0.02
145128,0.0
145129,0.01
145130,0.13
145131,0.01
145132,0.03
145133,0.0
145134,0.02
145135,0.0
145136,0.0
145137,0.0
145138,0.1
145139,0.22
145140,0.01
145141,0.18
145142,0.0
145143,0.08
145144,0.06
145145,0.12
145146,0.07
145147,0.0
145148,0.0
145149,0.01
145150,0.06
145151,0.11
145152,0.01
145153,0.02
145154,0.02
145155,0.08
145156,0.01
145157,0.1
145158,0.02
145159,0.0
145160,0.0
145161,0.0
145162,0.05
145163,0.1
145164,0.22
145165,0.0
145166,0.02
145167,0.06
145168,0.0
145169,0.21
145170,0.38
145171,0.19
145172,0.04
145173,0.31
145174,0.02
145175,0.0
145176,0.0
145177,0.15
145178,0.0
145179,0.03
145180,0.25
145181,0.0
145182,0.03
145183,0.0
145184,0.0
145185,0.02
145186,0.08
145187,0.07
145188,0.1
145189,0.11
145190,0.02
145191,0.0
145192,0.02
145193,0.09
145194,0.14
145195,0.03
145196,0.24
145197,0.61
145198,0.0
145199,0.01
145200,0.0
145201,0.05
145202,0.14
145203,0.0
145204,0.03
145205,0.1
145206,0.04
145207,0.01
145208,0.04
145209,0.0
145210,0.28
145211,0.0
145212,0.01
145213,0.02
145214,0.05
145215,0.04
145216,0.0
145217,0.13
145218,0.09
145219,0.04
145220,0.01
145221,0.0
145222,0.39
145223,0.02
145224,0.1
145225,0.13
145226,0.06
145227,0.28
145228,0.0
145229,0.08
145230,0.0
145231,0.01
145232,0.0
145233,0.48
145234,0.01
145235,0.18
145236,0.02
145237,0.16
145238,0.06
145239,0.03
145240,0.01
145241,0.0
145242,0.28
145243,0.0
145244,0.0
145245,0.04
145246,0.02
145247,0.12
145248,0.03
145249,0.0
145250,0.61
145251,0.02
145252,0.11
145253,0.0
145254,0.0
145255,0.11
145256,0.0
145257,0.04
145258,0.0
145259,0.0
145260,0.02
145261,0.04
145262,0.0
145263,0.3
145264,0.01
145265,0.05
145266,0.0
145267,0.0
145268,0.38
145269,0.0
145270,0.05
145271,0.25
145272,0.0
145273,0.01
145274,0.3
145275,0.42
145276,0.01
145277,0.02
145278,0.06
145279,0.38
145280,0.0
145281,0.0
145282,0.16
145283,0.03
145284,0.1
145285,0.01
145286,0.01
145287,0.0
145288,0.03
145289,0.01
145290,0.07
145291,0.02
145292,0.0
145293,0.0
145294,0.17
145295,0.09
145296,0.0
145297,0.25
145298,0.52
145299,0.0
145300,0.05
145301,0.06
145302,0.0
145303,0.0
145304,0.0
145305,0.0
145306,0.0
145307,0.1
145308,0.16
145309,0.0
145310,0.06
145311,0.08
145312,0.09
145313,0.03
145314,0.07
145315,0.04
145316,0.0
145317,0.0
145318,0.01
145319,0.01
145320,0.02
145321,0.0
145322,0.05
145323,0.08
145324,0.01
145325,0.01
145326,0.1
145327,0.33
145328,0.02
145329,0.0
145330,0.0
145331,0.05
145332,0.0
145333,0.0
145334,0.02
145335,0.01
145336,0.1
145337,0.0
145338,0.0
145339,0.02
145340,0.02
145341,0.01
145342,0.23
145343,0.23
145344,0.02
145345,0.18
145346,0.0
145347,0.21
145348,0.0
145349,0.05
145350,0.02
145351,0.45
145352,0.0
145353,0.1
145354,0.0
145355,0.0
145356,0.01
145357,0.0
145358,0.2
145359,0.01
145360,0.02
145361,0.0
145362,0.0
145363,0.08
145364,0.11
145365,0.03
145366,0.52
145367,0.0
145368,0.04
145369,0.5
145370,0.02
145371,0.07
145372,0.44
145373,0.0
145374,0.02
145375,0.03
145376,0.28
145377,0.43
145378,0.02
145379,0.25
145380,0.07
145381,0.14
145382,0.0
145383,0.04
145384,0.0
145385,0.0
145386,0.02
145387,0.54
145388,0.02
145389,0.02
145390,0.06
145391,0.5
145392,0.07
145393,0.0
145394,0.01
145395,0.11
145396,0.0
145397,0.01
145398,0.02
145399,0.0
145400,0.0
145401,0.0
145402,0.17
145403,0.06
145404,0.05
145405,0.0
145406,0.01
145407,0.51
145408,0.0
145409,0.0
145410,0.04
145411,0.01
145412,0.05
145413,0.0
145414,0.0
145415,0.09
145416,0.0
145417,0.0
145418,0.1
145419,0.01
145420,0.01
145421,0.08
145422,0.0
145423,0.14
145424,0.14
145425,0.02
145426,0.0
145427,0.15
145428,0.03
145429,0.06
145430,0.37
145431,0.03
145432,0.05
145433,0.01
145434,0.1
145435,0.01
145436,0.02
145437,0.0
145438,0.03
145439,0.14
145440,0.02
145441,0.01
145442,0.08
145443,0.0
145444,0.01
145445,0.04
145446,0.06
145447,0.02
145448,0.0
145449,0.03
145450,0.02
145451,0.29
145452,0.08
145453,0.1
145454,0.15
145455,0.04
145456,0.03
145457,0.06
145458,0.02
145459,0.15
145460,0.18
145461,0.05
145462,0.08
145463,0.02
145464,0.13
145465,0.01
145466,0.28
145467,0.01
145468,0.0
145469,0.06
145470,0.03
145471,0.0
145472,0.06
145473,0.52
145474,0.12
145475,0.0
145476,0.34
145477,0.01
145478,0.66
145479,0.0
145480,0.01
145481,0.18
145482,0.02
145483,0.0
145484,0.03
145485,0.0
145486,0.04
145487,0.01
145488,0.09
145489,0.01
145490,0.0
145491,0.0
145492,0.06
145493,0.01
145494,0.03
145495,0.07
145496,0.01
145497,0.07
145498,0.09
145499,0.24
145500,0.0
145501,0.01
145502,0.0
145503,0.0
145504,0.0
145505,0.19
145506,0.0
145507,0.1
145508,0.0
145509,0.04
145510,0.07
145511,0.0
145512,0.0
145513,0.01
145514,0.27
145515,0.05
145516,0.01
145517,0.06
145518,0.05
145519,0.01
145520,0.04
145521,0.06
145522,0.01
145523,0.02
145524,0.04
145525,0.02
145526,0.0
145527,0.07
145528,0.04
145529,0.03
145530,0.0
145531,0.04
145532,0.04
145533,0.02
145534,0.02
145535,0.01
145536,0.22
145537,0.66
145538,0.06
145539,0.1
145540,0.19
145541,0.01
145542,0.05
145543,0.11
145544,0.01
145545,0.01
145546,0.04
145547,0.0
145548,0.03
145549,0.01
145550,0.0
145551,0.2
145552,0.0
145553,0.04
145554,0.05
145555,0.02
145556,0.01
145557,0.01
145558,0.6
145559,0.02
145560,0.0
145561,0.01
145562,0.38
145563,0.01
145564,0.0
145565,0.3
145566,0.17
145567,0.36
145568,0.02
145569,0.26
145570,0.0
145571,0.19
145572,0.03
145573,0.06
145574,0.06
145575,0.02
145576,0.05
145577,0.03
145578,0.01
145579,0.01
145580,0.01
145581,0.0
145582,0.28
145583,0.14
145584,0.01
145585,0.0
145586,0.06
145587,0.0
145588,0.12
145589,0.0
145590,0.22
145591,0.04
145592,0.02
145593,0.06
145594,0.0
145595,0.01
145596,0.04
145597,0.03
145598,0.0
145599,0.04
145600,0.03
145601,0.0
145602,0.03
145603,0.12
145604,0.07
145605,0.04
145606,0.0
145607,0.0
145608,0.0
145609,0.0
145610,0.02
145611,0.0
145612,0.02
145613,0.0
145614,0.0
145615,0.0
145616,0.37
145617,0.01
145618,0.04
145619,0.01
145620,0.06
145621,0.14
145622,0.04
145623,0.0
145624,0.0
145625,0.59
145626,0.0
145627,0.18
145628,0.0
145629,0.01
145630,0.0
145631,0.02
145632,0.0
145633,0.05
145634,0.06
145635,0.05
145636,0.05
145637,0.42
145638,0.01
145639,0.0
145640,0.0
145641,0.04
145642,0.0
145643,0.04
145644,0.0
145645,0.12
145646,0.03
145647,0.04
145648,0.16
145649,0.33
145650,0.17
145651,0.04
145652,0.1
145653,0.03
145654,0.16
145655,0.08
145656,0.01
145657,0.04
145658,0.15
145659,0.37
145660,0.03
145661,0.25
145662,0.23
145663,0.52
145664,0.02
145665,0.03
145666,0.03
145667,0.5
145668,0.51
145669,0.02
145670,0.19
145671,0.07
145672,0.0
145673,0.16
145674,0.07
145675,0.0
145676,0.0
145677,0.0
145678,0.05
145679,0.03
145680,0.0
145681,0.0
145682,0.18
145683,0.0
145684,0.12
145685,0.0
145686,0.05
145687,0.14
145688,0.01
145689,0.0
145690,0.03
145691,0.0
145692,0.1
145693,0.3
145694,0.0
145695,0.0
145696,0.0
145697,0.0
145698,0.08
145699,0.02
145700,0.05
145701,0.1
145702,0.0
145703,0.01
145704,0.05
145705,0.01
145706,0.0
145707,0.37
145708,0.16
145709,0.25
145710,0.0
145711,0.01
145712,0.04
145713,0.02
145714,0.1
145715,0.09
145716,0.06
145717,0.0
145718,0.16
145719,0.0
145720,0.01
145721,0.0
145722,0.0
145723,0.01
145724,0.54
145725,0.04
145726,0.01
145727,0.01
145728,0.1
145729,0.0
145730,0.07
145731,0.01
145732,0.0
145733,0.4
145734,0.03
145735,0.0
145736,0.14
145737,0.0
145738,0.0
145739,0.01
145740,0.0
145741,0.04
145742,0.34
145743,0.03
145744,0.0
145745,0.05
145746,0.03
145747,0.01
145748,0.02
145749,0.04
145750,0.0
145751,0.01
145752,0.0
145753,0.1
145754,0.03
145755,0.37
145756,0.0
145757,0.37
145758,0.18
145759,0.05
145760,0.12
145761,0.23
145762,0.06
145763,0.03
145764,0.0
145765,0.03
145766,0.01
145767,0.01
145768,0.01
145769,0.04
145770,0.06
145771,0.0
145772,0.0
145773,0.02
145774,0.33
145775,0.12
145776,0.01
145777,0.14
145778,0.0
145779,0.06
145780,0.01
145781,0.0
145782,0.04
145783,0.0
145784,0.07
145785,0.09
145786,0.08
145787,0.0
145788,0.2
145789,0.0
145790,0.11
145791,0.02
145792,0.02
145793,0.11
145794,0.0
145795,0.12
145796,0.02
145797,0.46
145798,0.0
145799,0.01
145800,0.02
145801,0.02
145802,0.03
145803,0.04
145804,0.0
145805,0.0
145806,0.01
145807,0.09
145808,0.04
145809,0.02
145810,0.1
145811,0.03
145812,0.03
145813,0.02
145814,0.01
145815,0.31
145816,0.04
145817,0.08
145818,0.1
145819,0.12
145820,0.06
145821,0.13
145822,0.49
145823,0.05
145824,0.0
145825,0.03
145826,0.0
145827,0.0
145828,0.0
145829,0.06
145830,0.08
145831,0.0
145832,0.0
145833,0.03
145834,0.01
145835,0.06
145836,0.21
145837,0.26
145838,0.01
145839,0.0
145840,0.03
145841,0.09
145842,0.21
145843,0.02
145844,0.01
145845,0.02
145846,0.03
145847,0.03
145848,0.0
145849,0.26
145850,0.41
145851,0.16
145852,0.04
145853,0.01
145854,0.0
145855,0.02
145856,0.01
145857,0.04
145858,0.01
145859,0.15
145860,0.36
145861,0.07
145862,0.01
145863,0.06
145864,0.04
145865,0.0
145866,0.1
145867,0.0
145868,0.03
145869,0.01
145870,0.0
145871,0.0
145872,0.02
145873,0.53
145874,0.02
145875,0.11
145876,0.17
145877,0.0
145878,0.04
145879,0.0
145880,0.07
145881,0.12
145882,0.0
145883,0.01
145884,0.11
145885,0.01
145886,0.21
145887,0.06
145888,0.0
145889,0.01
145890,0.0
145891,0.03
145892,0.04
145893,0.1
145894,0.04
145895,0.03
145896,0.0
145897,0.02
145898,0.0
145899,0.0
145900,0.09
145901,0.01
145902,0.05
145903,0.04
145904,0.0
145905,0.0
145906,0.08
145907,0.23
145908,0.05
145909,0.22
145910,0.06
145911,0.0
145912,0.0
145913,0.01
145914,0.0
145915,0.09
145916,0.03
145917,0.02
145918,0.4
145919,0.04
145920,0.02
145921,0.09
145922,0.08
145923,0.04
145924,0.04
145925,0.23
145926,0.0
145927,0.2
145928,0.15
145929,0.03
145930,0.0
145931,0.01
145932,0.0
145933,0.02
145934,0.02
145935,0.19
145936,0.0
145937,0.07
145938,0.0
145939,0.0
145940,0.03
145941,0.15
145942,0.12
145943,0.0
145944,0.0
145945,0.09
145946,0.0
145947,0.0
145948,0.19
145949,0.07
145950,0.02
145951,0.05
145952,0.07
145953,0.04
145954,0.0
145955,0.0
145956,0.42
145957,0.01
145958,0.02
145959,0.34
145960,0.07
145961,0.0
145962,0.09
145963,0.04
145964,0.1
145965,0.07
145966,0.02
145967,0.0
145968,0.23
145969,0.03
145970,0.05
145971,0.04
145972,0.0
145973,0.42
145974,0.04
145975,0.18
145976,0.03
145977,0.0
145978,0.01
145979,0.14
145980,0.01
145981,0.0
145982,0.1
145983,0.02
145984,0.02
145985,0.01
145986,0.02
145987,0.0
145988,0.01
145989,0.16
145990,0.02
145991,0.04
145992,0.06
145993,0.06
145994,0.17
145995,0.07
145996,0.02
145997,0.0
145998,0.05
145999,0.32
146000,0.01
146001,0.0
146002,0.01
146003,0.02
146004,0.14
146005,0.06
146006,0.03
146007,0.02
146008,0.08
146009,0.0
146010,0.09
146011,0.04
146012,0.0
146013,0.0
146014,0.04
146015,0.0
146016,0.03
146017,0.0
146018,0.0
146019,0.0
146020,0.02
146021,0.09
146022,0.01
146023,0.1
146024,0.02
146025,0.06
146026,0.01
146027,0.0
146028,0.02
146029,0.0
146030,0.03
146031,0.04
146032,0.0
146033,0.0
146034,0.0
146035,0.0
146036,0.01
146037,0.3
146038,0.0
146039,0.01
146040,0.07
146041,0.01
146042,0.31
146043,0.48
146044,0.03
146045,0.0
146046,0.08
146047,0.15
146048,0.0
146049,0.0
146050,0.05
146051,0.32
146052,0.04
146053,0.06
146054,0.5
146055,0.15
146056,0.01
146057,0.01
146058,0.0
146059,0.32
146060,0.03
146061,0.0
146062,0.32
146063,0.02
146064,0.17
146065,0.02
146066,0.0
146067,0.62
146068,0.0
146069,0.04
146070,0.1
146071,0.59
146072,0.08
146073,0.24
146074,0.01
146075,0.0
146076,0.02
146077,0.1
146078,0.03
146079,0.05
146080,0.14
146081,0.0
146082,0.76
146083,0.0
146084,0.11
146085,0.37
146086,0.01
146087,0.07
146088,0.0
146089,0.02
146090,0.0
146091,0.43
146092,0.18
146093,0.0
146094,0.01
146095,0.48
146096,0.09
146097,0.0
146098,0.0
146099,0.04
146100,0.01
146101,0.0
146102,0.04
146103,0.02
146104,0.02
146105,0.08
146106,0.0
146107,0.08
146108,0.29
146109,0.12
146110,0.04
146111,0.02
146112,0.0
146113,0.0
146114,0.07
146115,0.03
146116,0.07
146117,0.0
146118,0.0
146119,0.05
146120,0.13
146121,0.0
146122,0.05
146123,0.04
146124,0.02
146125,0.01
146126,0.0
146127,0.0
146128,0.0
146129,0.07
146130,0.0
146131,0.05
146132,0.0
146133,0.01
146134,0.01
146135,0.0
146136,0.04
146137,0.12
146138,0.16
146139,0.02
146140,0.01
146141,0.03
146142,0.02
146143,0.0
146144,0.0
146145,0.3
146146,0.01
146147,0.03
146148,0.01
146149,0.0
146150,0.02
146151,0.06
146152,0.02
146153,0.01
146154,0.0
146155,0.06
146156,0.02
146157,0.16
146158,0.02
146159,0.12
146160,0.26
146161,0.01
146162,0.0
146163,0.27
146164,0.0
146165,0.02
146166,0.0
146167,0.01
146168,0.51
146169,0.04
146170,0.01
146171,0.03
146172,0.08
146173,0.0
146174,0.01
146175,0.0
146176,0.01
146177,0.0
146178,0.21
146179,0.0
146180,0.0
146181,0.03
146182,0.16
146183,0.01
146184,0.01
146185,0.02
146186,0.16
146187,0.17
146188,0.21
146189,0.08
146190,0.01
146191,0.1
146192,0.02
146193,0.03
146194,0.04
146195,0.0
146196,0.01
146197,0.04
146198,0.01
146199,0.0
146200,0.0
146201,0.01
146202,0.0
146203,0.02
146204,0.07
146205,0.02
146206,0.01
146207,0.16
146208,0.05
146209,0.0
146210,0.01
146211,0.0
146212,0.0
146213,0.0
146214,0.04
146215,0.1
146216,0.32
146217,0.21
146218,0.0
146219,0.08
146220,0.12
146221,0.27
146222,0.04
146223,0.0
146224,0.0
146225,0.0
146226,0.01
146227,0.02
146228,0.2
146229,0.02
146230,0.02
146231,0.14
146232,0.32
146233,0.0
146234,0.01
146235,0.06
146236,0.08
146237,0.06
146238,0.24
146239,0.02
146240,0.01
146241,0.02
146242,0.0
146243,0.0
146244,0.0
146245,0.0
146246,0.01
146247,0.14
146248,0.01
146249,0.0
146250,0.03
146251,0.0
146252,0.09
146253,0.13
146254,0.01
146255,0.04
146256,0.01
146257,0.15
146258,0.0
146259,0.07
146260,0.01
146261,0.07
146262,0.0
146263,0.0
146264,0.06
146265,0.02
146266,0.06
146267,0.38
146268,0.04
146269,0.17
146270,0.02
146271,0.01
146272,0.06
146273,0.02
146274,0.05
146275,0.0
146276,0.0
146277,0.59
146278,0.01
146279,0.02
146280,0.2
146281,0.07
146282,0.06
146283,0.0
146284,0.02
146285,0.01
146286,0.0
146287,0.02
146288,0.0
146289,0.11
146290,0.01
146291,0.46
146292,0.02
146293,0.0
146294,0.0
146295,0.02
146296,0.03
146297,0.07
146298,0.04
146299,0.17
146300,0.31
146301,0.08
146302,0.02
146303,0.01
146304,0.02
146305,0.0
146306,0.23
146307,0.01
146308,0.0
146309,0.19
146310,0.17
146311,0.15
146312,0.13
146313,0.03
146314,0.0
146315,0.08
146316,0.05
146317,0.09
146318,0.0
146319,0.04
146320,0.0
146321,0.01
146322,0.16
146323,0.23
146324,0.0
146325,0.05
146326,0.01
146327,0.02
146328,0.02
146329,0.0
146330,0.0
146331,0.05
146332,0.05
146333,0.0
146334,0.02
146335,0.0
146336,0.45
146337,0.04
146338,0.0
146339,0.0
146340,0.05
146341,0.04
146342,0.0
146343,0.01
146344,0.14
146345,0.0
146346,0.0
146347,0.0
146348,0.03
146349,0.02
146350,0.0
146351,0.0
146352,0.05
146353,0.0
146354,0.17
146355,0.04
146356,0.08
146357,0.03
146358,0.16
146359,0.01
146360,0.02
146361,0.0
146362,0.0
146363,0.22
146364,0.63
146365,0.0
146366,0.01
146367,0.03
146368,0.03
146369,0.05
146370,0.03
146371,0.0
146372,0.0
146373,0.04
146374,0.0
146375,0.08
146376,0.01
146377,0.02
146378,0.52
146379,0.0
146380,0.0
146381,0.01
146382,0.09
146383,0.0
146384,0.0
146385,0.0
146386,0.07
146387,0.0
146388,0.0
146389,0.09
146390,0.01
146391,0.03
146392,0.47
146393,0.0
146394,0.11
146395,0.04
146396,0.02
146397,0.0
146398,0.3
146399,0.18
146400,0.03
146401,0.1
146402,0.26
146403,0.21
146404,0.01
146405,0.03
146406,0.37
146407,0.01
146408,0.25
146409,0.07
146410,0.01
146411,0.0
146412,0.02
